#profile-title: HiBypass | LTE FREE 🏳🇷🇺
#profile-update-interval: 1
#support-url: https://t.me/Hibypass
#profile-web-page-url: https://t.me/Hibypass
#announce: Бесплатный обход белых списков РФ 🏳🇷🇺 | ТГ : @Hibypass
#traffic-limit: ∞
#traffic-remaining: ∞
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#🇪🇺LTE | 1 🌐 RU
vless://98e06192-994e-4fa5-87ce-f7d00c3bf81f@84.201.177.246:3000?encryption=none&type=xhttp&security=reality&path=/api/v2/config/sync&mode=auto&extra={"host":"","path":"","mode":"stream-one","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-40","xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"96-192","hMaxRequestTimes":"400-600","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#🇪🇺LTE | 2 🌐 RU
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:40812?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=YDJJwDM3OnAtZ5rQfQt4EWPvjZcBP5IT_WVaVOpWH1g#🇪🇺LTE | 3 🌐 RU
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:47104?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=J7xFpe1Eru8jEqpGVz0zF8h5Ail5nZcWQS4PKepORDw#🇪🇺LTE | 4 🌐 RU
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:40791?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw#🇪🇺LTE | 5 🌐 RU
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:49264?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=bwFC58F6geFWlZJE4xZliB9AMfNRmd3yJ6juxDB7NFo#🇪🇺LTE | 6 🌐 RU
vless://11eb43b2-8dee-4541-8ce6-1250b8e875e7@84.201.177.246:3000?encryption=none&security=reality&sni=eda.yandex.ru&fp=safari&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039&type=xhttp&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D#🇪🇺LTE | 7 🌐 RU
vless://0ff47d28-d0d6-4d8f-9d44-593ea39d828f@158.160.231.108:8443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I#🇪🇺LTE | 8 🌐 RU
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.16.38:43622?encryption=none&security=reality&sni=passport.yandex.ru&fp=chrome&pbk=giGJSFl2azZTwItIbzTxs3rJvL0q6Z1-5gJhKc93hTM&type=xhttp&path=%2F#🇪🇺LTE | 9 🌐 RU
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:43657?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=pW7wajo0opZtjzq4bpMCLii2QhNNvVPNAKF83TjZgXM#🇪🇺LTE | 10 🌐 RU
vless://0353fd85-3e44-46f0-b681-b1160b24756a@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=/#🇪🇺LTE | 11 🌐 RU
vless://d4772e52-be2c-486b-80d0-627d7b6d002f@84.201.177.246:3000?encryption=none&type=xhttp&security=reality&path=/api/v2/config/sync&mode=auto&extra={"host":"","path":"","mode":"stream-one","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-40","xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"96-192","hMaxRequestTimes":"400-600","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#🇪🇺LTE | 12 🌐 RU
vless://71658fe5-a68e-4d8c-afb4-d0c776181514@84.201.177.246:3000?type=xhttp&security=reality&fp=safari&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039&sni=eda.yandex.ru&path=/api/v2/config/sync&mode=auto&extra={"host":"","path":"","mode":"stream-one","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-40","xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"96-192","hMaxRequestTimes":"400-600","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}#🇪🇺LTE | 13 🌐 RU
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:41486?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=mH0cE0o4WZMwqS7BIgGYHR3y14T1OG2Ld2vkS0OH2mM#🇪🇺LTE | 14 🌐 RU
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@84.201.157.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=eh.vk.com&type=tcp#🇪🇺LTE | 15 🌐 RU
vless://46ba9a48-6a17-4180-91ef-2de9246edafe@84.201.164.23:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=random&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=/#🇪🇺LTE | 16 🌐 RU
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:49120?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=g2_Gpyj1LL-rpgGzdM5t6bJiQnPlhnVtf8Iovgo2lUA#🇪🇺LTE | 17 🌐 RU
vless://b6e50611-661d-4e78-8dff-73f68fb2bcf2@158.160.155.249:43622?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra=null&fp=chrome&sni=passport.yandex.ru&pbk=giGJSFl2azZTwItIbzTxs3rJvL0q6Z1-5gJhKc93hTM#🇪🇺LTE | 18 🌐 RU
